Name,Exist,Longitude,Latitude,Elevation,Rank,Dedication,MinYear,MaxYear,Province,Comune,Order,Seismic,Gender,HistProvince,Founder,Reign
Saint Bartholomew of Lipari,Yes,14.9573575,38.466751,21,Abbey,Saint Bartholomew,1088,1088,Messina,Lipari,Benedictine,2,Male,Val Demone,Duke Robert Guiscard (Male),Norman Conquest of Sicily
Christ the Savior of Patti,No,14.964094,38.139876,0,Abbey,Christ,1094,1094,Messina,Patti,Benedictine,2,Male,Val Demone,Count Roger I (Male),Reign of Count Roger I
Saint Mary of Caccamo,No,13.663505,37.936117,0,Priory,the Virgin Mary,1098,1098,Palermo,Caccamo,Benedictine,2,Male,Val di Mazara,Count Robert Mandaguerra (Male),Reign of Count Roger I
Holy Cross of Buccheri,No,14.8512177,37.127074,0,Priory,the Holy Cross,1134,1134,Siracusa,Buccheri,Benedictine,2,Male,Val di Noto,,Reign of King Roger II
Saint John of Vizzini,No,14.753695,37.162151,0,Priory,Saint John,1134,1134,Catania,Vizzini,Benedictine,2,Male,Val di Noto,,Reign of King Roger II
Saint Sophia of Vicari,No,13.571007,37.825702,0,Priory,Saint Sophia,1120,1120,Palermo,Vicari,Benedictine,2,Male,Val di Mazara,Robert of Milia (Male),Reign of Count Roger II
Saint Mary of Tusa,No,14.2360416,37.983208,0,Priory,the Virgin Mary,1123,1123,Messina,Tusa,Benedictine,2,Male,Val Demone,,Reign of Count Roger II
Saint Mary of Mazzarino,No,14.213745,37.304803,0,Priory,the Virgin Mary,1134,1134,Caltanissetta,Mazzarino,Benedictine,3,Male,Val di Noto,,Reign of King Roger II
Saint Mary of Butera,No,14.1845535,37.187595,0,Priory,the Virgin Mary,1125,1125,Caltanissetta,Butera,Benedictine,3,Male,Val di Noto,,Reign of Count Roger II
Saint Anastasia in Mistretta,No,14.362704,37.92746,0,Abbey,Saint Anastasia,1122,1122,Messina,Mistretta,Basilian,2,Male,Val Demone,Matthew of Creun (Male),Reign of Count Roger II
Saint Andrew of Bebene,No,13.35814,38.098661,0,Abbey,Saint Andrew,1187,1187,Palermo,Palermo,Basilian,2,Male,Val di Mazara,,Reign of King William II
Saint Anne of Messina,No,15.5533274,38.180839,0,Abbey,Saint Anne,1178,1179,Messina,Messina,Basilian,1,Female,Val Demone,Ola Grafeos,Reign of King William II
Saint Anne of Monteforte,No,13.273087,37.389294,0,Abbey,Saint Anne,1131,1131,Agrigento?,Capo Bianco?,Basilian,,Male,Val di Mazara,,Reign of King Roger II
Saint Michael Archangel of Brolo,Yes,14.887604,38.110529,411,Abbey,Saint Michael the Archangel,1084,1084,Messina,Brolo,Basilian,2,Male,Val Demone,Count Roger I (Male),Norman Conquest of Sicily
Saint Barbarus of San Marco,No,14.7005667,38.072832,0,Abbey,Saint Barbarus,,1109,Messina,San Marco d' Alunzio,Basilian,2,Male,Val Demone,,Regency of Countess Adelasia
Saint Basil of Naso,No,14.78688,38.122212,0,Abbey,Saint Basil,1080,1080,Messina,Naso,Basilian,2,Male,Val Demone,,Norman Conquest of Sicily
Saint Basil of Troina,No,14.5993704,37.782591,0,Abbey,Saint Basil,1131,1131,Enna,Troina,Basilian,2,Male,Val Demone,,Reign of King Roger II
Saint Constantine of Malet,No,14.8627627,37.828641,0,Abbey,Saint Constantine,1131,1131,Catania,Maletto,Basilian,2,Male,Val Demone,,Reign of King Roger II
Saint Cosmas of Gonata,Yes,14.081389,37.885556,0,Abbey,Saint Cosmas,1142,1143,Palermo,Castelbuono,Basilian,2,Male,Val Demone,,Reign of King Roger II
Saint Elias of Embula,Yes,14.5986194,37.784482,0,Abbey,Saint Elias,1094,1094,Enna,Troina,Basilian,2,Male,Val Demone,Count Roger I (Male),Reign of Count Roger I
Saint Elias of Scala Oliverii,No,15.0594847,38.124286,0,Abbey,Saint Elias,1131,1131,Messina,Oliveri,Basilian,2,Male,Val Demone,,Reign of King Roger II
Saint Felix of San Marco,No,14.6997621,38.072883,0,Abbey,Saint Felix,1131,1131,Messina,San Marco d' Alunzio,Basilian,2,Male,Val Demone,,Reign of King Roger II
Saint George of the Kemonia,Yes,13.3544897,38.10991,24,Abbey,Saint George,1148,1148,Palermo,Palermo,Basilian,2,Male,Val di Mazara,,Reign of King Roger II
